SA2_NAME_2011,QI_INDICATOR
Gladstone Park - Westmeadows,Poor
Greenvale - Bulla,Good
Meadow Heights,Acceptable
Melbourne Airport,Poor
Roxburgh Park - Somerton,Poor
Tullamarine,Poor
Bayswater,Poor
Boronia - The Basin,Good
Ferntree Gully,Acceptable
Knoxfield - Scoresby,Good
Lysterfield,Poor
Rowville - Central,Poor
Rowville - North,Poor
Rowville - South,Poor
Wantirna,Poor
Wantirna South,Poor
Donvale - Park Orchards,Good
Warrandyte - Wonga Park,Poor
Bayswater North,Poor
Croydon,Poor
Croydon Hills - Warranwood,Poor
Ringwood,Poor
Ringwood East,Good
Ringwood North,Poor
Forest Hill,Poor
Mitcham (Vic.),Good
Nunawading,Poor
Vermont,Poor
Vermont South,Poor
Belgrave - Selby,Acceptable
Chirnside Park,Good
Healesville - Yarra Glen,Good
Kilsyth,Poor
Lilydale - Coldstream,Good
Monbulk - Silvan,Acceptable
Montrose,Good
Mooroolbark,Good
Mount Dandenong - Olinda,Good
Mount Evelyn,Good
Upwey - Tecoma,Poor
Wandin - Seville,Poor
Yarra Valley,Acceptable
Beaconsfield - Officer,Good
Bunyip - Garfield,Good
Emerald - Cockatoo,Acceptable
Koo Wee Rup,Poor
Pakenham - North,Poor
Pakenham - South,Poor
Berwick - North,Poor
Berwick - South,Poor
Doveton,Good
Endeavour Hills,Good
Hallam,Good
Narre Warren,Poor
Narre Warren North,Acceptable
Cranbourne,Poor
Cranbourne East,Poor
Cranbourne North,Poor
Cranbourne South,Poor
Cranbourne West,Poor
Hampton Park - Lynbrook,Good
Lynbrook - Lyndhurst,Good
Narre Warren South,Poor
Pearcedale - Tooradin,Poor
Clarinda - Oakleigh South,Poor
Clayton South,Poor
Dandenong,Poor
Dandenong North,Poor
Dingley Village,Poor
Keysborough,Good
Noble Park,Acceptable
Noble Park North,Poor
Springvale,Good
Springvale South,Poor
Ashwood - Chadstone,Poor
Clayton,Good
Glen Waverley - East,Poor
Glen Waverley - West,Poor
Mount Waverley - North,Poor
Mount Waverley - South,Poor
Mulgrave,Good
Oakleigh - Huntingdale,Poor
Wheelers Hill,Poor
Ardeer - Albion,Poor
Cairnlea,Poor
Deer Park - Derrimut,Poor
Delahey,Poor
Keilor Downs,Poor
Kings Park (Vic.),Poor
St Albans - North,Poor
St Albans - South,Poor
Sunshine,Poor
Sunshine North,Poor
Sunshine West,Poor
Sydenham,Poor
Taylors Lakes,Poor
Altona,Good
Altona Meadows,Poor
Altona North,Acceptable
Newport,Good
Seabrook,Poor
Williamstown,Good
Braybrook,Poor
Footscray,Poor
Maribyrnong,Poor
Seddon - Kingsville,Poor
West Footscray - Tottenham,Poor
Yarraville,Good
Bacchus Marsh,Good
Caroline Springs,Poor
Hillside,Poor
Melton,Poor
Melton South,Good
Melton West,Poor
Rockbank - Mount Cottrell,Poor
Taylors Hill,Poor
Hoppers Crossing - North,Poor
Hoppers Crossing - South,Poor
Laverton,Poor
Point Cook,Poor
Tarneit,Poor
Truganina,Poor
Werribee,Poor
Werribee - South,Poor
Wyndham Vale,Good
Carrum Downs,Good
Frankston,Poor
Frankston North,Poor
Frankston South,Poor
Langwarrin,Good
Seaford (Vic.),Good
Skye - Sandhurst,Poor
Dromana,Good
Flinders,Poor
Hastings - Somers,Good
Mornington,Good
Mount Eliza,Good
Mount Martha,Good
Point Nepean,Good
Rosebud - McCrae,Good
Somerville,Acceptable
Ararat,Acceptable
Ararat Region,Poor
Horsham,Good
Horsham Region,Poor
Nhill Region,Good
St Arnaud,Acceptable
Stawell,Good
West Wimmera,Acceptable
Yarriambiack,Good
Irymple,Good
Merbein,Good
Mildura,Good
Mildura Region,Acceptable
Red Cliffs,Good
Buloke,Good
Gannawarra,Acceptable
Kerang,Poor
Robinvale,Good
Swan Hill,Good
Swan Hill Region,Good
Echuca,Good
Kyabram,Good
Lockington - Gunbower,Poor
Rochester,Acceptable
Rushworth,Acceptable
Cobram,Poor
Moira,Poor
Numurkah,Good
Yarrawonga,Acceptable
Mooroopna,Acceptable
Shepparton - North,Poor
Shepparton - South,Poor
Shepparton Region - East,Poor
Shepparton Region - West,Acceptable
Glenelg (Vic.),Poor
Hamilton (Vic.),Good
Portland,Acceptable
Southern Grampians,Good
Camperdown,Poor
Colac,Good
Colac Region,Acceptable
Corangamite - North,Acceptable
Corangamite - South,Acceptable
Moyne - East,Poor
Moyne - West,Good
Otway,Acceptable
Warrnambool - North,Poor
Warrnambool - South,Poor
Alexandra Hills,Good
Belmont - Gumdale,Poor
Birkdale,Good
Capalaba,Acceptable
Thorneside,Good
Wellington Point,Poor
Cleveland,Good
Ormiston,Poor
Redland Bay,Poor
Redland Islands,Good
Sheldon - Mount Cotton,Poor
Thornlands,Good
Victoria Point,Poor
Brisbane Port - Lytton,Poor
Manly - Lota,Poor
Manly West,Poor
Murarrie,Good
Tingalpa,Good
Wakerley,Acceptable
Wynnum,Poor
Wynnum West - Hemmant,Poor
Bald Hills,Good
Bridgeman Downs,Poor
Carseldine,Poor
Everton Park,Poor
McDowall,Poor
Aspley,Poor
Chermside,Poor
Chermside West,Poor
Geebung,Poor
Kedron - Gordon Park,Good
Stafford,Poor
Stafford Heights,Poor
Wavell Heights,Poor
Boondall,Poor
Brisbane Airport,Poor
Eagle Farm - Pinkenba,Acceptable
Northgate - Virginia,Poor
Nudgee - Banyo,Acceptable
Nundah,Poor
Bracken Ridge,Poor
Brighton (Qld),Poor
Deagon,Poor
Sandgate - Shorncliffe,Poor
Taigum - Fitzgibbon,Good
Zillmere,Poor
Camp Hill,Poor
Cannon Hill,Poor
Carina,Poor
Carina Heights,Poor
Carindale,Poor
Annerley,Acceptable
Coorparoo,Good
Fairfield - Dutton Park,Poor
Greenslopes,Good
Holland Park,Poor
Holland Park West,Poor
Woolloongabba,Poor
Yeronga,Acceptable
Eight Mile Plains,Poor
Macgregor (Qld),Poor
Mansfield (Qld),Poor
Mount Gravatt,Poor
Rochedale - Burbank,Poor
Upper Mount Gravatt,Poor
Wishart,Poor
Coopers Plains,Acceptable
Moorooka,Acceptable
Robertson,Poor
Salisbury - Nathan,Good
Tarragindi,Poor
Algester,Poor
Calamvale - Stretton,Acceptable
Pallara - Willawong,Poor
Parkinson - Drewvale,Poor
Rocklea - Acacia Ridge,Poor
Kuraby,Good
Runcorn,Poor
Sunnybank,Poor
Sunnybank Hills,Poor
Jindalee - Mount Ommaney,Poor
Middle Park - Jamboree Heights,Poor
Riverhills,Poor
Seventeen Mile Rocks - Sinnamon Park,Good
Westlake,Poor
Bellbowrie - Moggill,Acceptable
Brookfield - Kenmore Hills,Poor
Chapel Hill,Poor
Fig Tree Pocket,Poor
Kenmore,Poor
Pinjarra Hills - Pullenvale,Poor
Chelmer - Graceville,Poor
Corinda,Poor
Indooroopilly,Poor
Sherwood,Poor
St Lucia,Good
Taringa,Poor
Enoggera,Poor
Enoggera Reservoir,Poor
Keperra,Poor
Mitchelton,Poor
Mount Coot-tha,Poor
The Gap,Good
Upper Kedron - Ferny Grove,Poor
Brisbane City,Poor
Fortitude Valley,Poor
Highgate Hill,Poor
Kangaroo Point,Poor
New Farm,Good
South Brisbane,Poor
Spring Hill,Poor
West End,Poor
Balmoral,Poor
Bulimba,Poor
East Brisbane,Poor
Hawthorne,Poor
Morningside - Seven Hills,Poor
Norman Park,Poor
Albion,Poor
Alderley,Poor
Ascot,Poor
Clayfield,Poor
Grange,Poor
Hamilton (Qld),Poor
Hendra,Poor
Kelvin Grove - Herston,Poor
Newmarket,Poor
Newstead - Bowen Hills,Poor
Wilston,Poor
Windsor,Poor
Wooloowin - Lutwyche,Poor
Ashgrove,Good
Auchenflower,Poor
Bardon,Good
Paddington - Milton,Good
Red Hill (Qld),Poor
Toowong,Poor
Brinsmead,Poor
Clifton Beach - Kewarra Beach,Poor
Freshwater - Stratford,Poor
Redlynch,Poor
Trinity Beach - Smithfield,Poor
Yorkeys Knob - Machans Beach,Poor
Bentley Park,Poor
Cairns City,Poor
Earlville - Bayview Heights,Poor
Edmonton,Poor
Gordonvale - Trinity,Good
Kanimbla - Mooroobool,Poor
Lamb Range,Poor
Manoora,Poor
Manunda,Poor
Mount Sheridan,Poor
Westcourt - Bungalow,Poor
White Rock,Poor
Whitfield - Edge Hill,Poor
Woree,Poor
Babinda,Poor
Innisfail,Acceptable
Johnstone,Poor
Tully,Good
Wooroonooran,Poor
Yarrabah,Poor
Daintree,Good
Port Douglas,Good
Atherton,Acceptable
Herberton,Acceptable
Kuranda,Good
Malanda - Yungaburra,Acceptable
Mareeba,Acceptable
Balonne,Good
Chinchilla,Good
Goondiwindi,Good
Inglewood - Waggamba,Acceptable
Miles - Wandoan,Good
Roma,Acceptable
Roma Region,Poor
Tara,Acceptable
Crows Nest - Rosalie,Poor
Jondaryan,Acceptable
Millmerran,Acceptable
Pittsworth,Acceptable
Wambo,Good
Clifton - Greenmount,Acceptable
Southern Downs - East,Poor
Southern Downs - West,Poor
Stanthorpe,Poor
Stanthorpe Region,Poor
Warwick,Acceptable
Central Highlands - East,Acceptable
Central Highlands - West,Poor
Emerald,Good
Agnes Water - Miriam Vale,Good
Banana,Poor
Biloela,Acceptable
Boyne Island - Tannum Sands,Poor
Callemondah,Poor
Clinton - New Auckland,Poor
Gladstone,Poor
Gladstone Hinterland,Poor
Kin Kora - Sun Valley,Poor
South Trees,Poor
Telina - Toolooa,Poor
West Gladstone,Poor
Berserker,Poor
Bouldercombe,Poor
Emu Park,Acceptable
Frenchville - Mount Archer,Poor
Glenlee - Rockyview,Poor
Gracemere,Poor
Lakes Creek,Poor
Mount Morgan,Good
Norman Gardens,Poor
Park Avenue,Poor
Parkhurst - Kawana,Poor
Rockhampton - West,Poor
Rockhampton City,Poor
Rockhampton Region - East,Poor
Rockhampton Region - North,Poor
Rockhampton Region - West,Poor
Shoalwater Bay,Poor
The Range - Allenstown,Poor
Yeppoon,Acceptable
Broadbeach Waters,Poor
Burleigh Heads,Poor
Burleigh Waters,Poor
Mermaid Beach - Broadbeach,Poor
Mermaid Waters,Poor
Miami,Poor
Coolangatta,Acceptable
Currumbin - Tugun,Poor
Currumbin Waters,Poor
Elanora,Poor
Palm Beach,Poor
Arundel,Poor
Biggera Waters,Poor
Coombabah,Poor
Labrador,Poor
Paradise Point - Hollywell,Poor
Runaway Bay,Poor
Guanaba - Springbrook,Poor
Tamborine - Canungra,Acceptable
Currumbin Valley - Tallebudgera,Acceptable
Mudgeeraba - Bonogin,Poor
Reedy Creek - Andrews,Poor
Carrara,Poor
Highland Park,Poor
Nerang - Mount Nathan,Poor
Pacific Pines - Gaven,Poor
Worongary - Tallai,Poor
Coomera,Poor
Helensvale,Poor
Hope Island,Poor
Jacobs Well - Alberton,Poor
Ormeau - Yatala,Acceptable
Oxenford - Maudsland,Acceptable
Pimpama,Poor
Upper Coomera - Willow Vale,Poor
Clear Island Waters,Poor
Merrimac,Poor
Robina,Poor
Varsity Lakes,Poor
Ashmore,Poor
Molendinar,Poor
Parkwood,Poor
Southport,Poor
Benowa,Poor
Bundall,Poor
Main Beach,Poor
Surfers Paradise,Poor
Darra - Sumner,Poor
Durack,Poor
Forest Lake - Doolandella,Acceptable
Inala - Richlands,Poor
Oxley (Qld),Poor
Wacol,Poor
Boonah,Acceptable
Esk,Good
Lake Manchester - England Creek,Poor
Lockyer Valley - East,Acceptable
Lowood,Poor
Rosewood,Poor
Brassall,Poor
Bundamba,Poor
Churchill - Yamanto,Poor
Ipswich - Central,Poor
Ipswich - East,Poor
Ipswich - North,Poor
Karalee - Barellan Point,Poor
Karana Downs,Poor
Leichhardt - One Mile,Poor
North Ipswich - Tivoli,Poor
Raceview,Poor
Ripley,Poor
Riverview,Acceptable
Bellbird Park - Brookwater,Poor
Camira - Gailes,Poor
Carole Park,Poor
Collingwood Park - Redbank,Poor
Goodna,Poor
New Chum,Poor
Redbank Plains,Poor
Springfield,Poor
Springfield Lakes,Poor
Beaudesert,Poor
Beenleigh,Poor
Eagleby,Poor
Edens Landing - Holmview,Poor
Mount Warren Park,Poor
Wolffdene - Bahrs Scrub,Poor
Boronia Heights - Park Ridge,Poor
Browns Plains,Poor
Chambers Flat - Logan Reserve,Poor
Crestmead,Poor
Greenbank Military Camp,Poor
Hillcrest,Poor
Marsden,Poor
Munruben - Park Ridge South,Poor
Regents Park - Heritage Park,Poor
Greenbank,Poor
Jimboomba,Poor
Logan Village,Poor
Bethania - Waterford,Poor
Cornubia - Carbrook,Good
Loganholme - Tanah Merah,Poor
Loganlea,Good
Shailer Park,Poor
Waterford West,Poor
Daisy Hill,Poor
Kingston,Poor
Logan Central,Poor
Rochedale South - Priestdale,Good
Slacks Creek,Poor
Springwood,Poor
Underwood,Good
Woodridge,Poor
Bowen,Acceptable
Broadsound - Nebo,Acceptable
Clermont,Good
Collinsville,Poor
Moranbah,Good
Andergrove - Beaconsfield,Poor
East Mackay,Poor
Eimeo - Rural View,Poor
Eungella Hinterland,Poor
Mackay,Poor
Mackay Harbour,Poor
Mount Pleasant - Glenella,Poor
North Mackay,Poor
Ooralea - Bakers Creek,Poor
Pioneer Valley,Acceptable
Sarina,Poor
Seaforth - Calen,Poor
Shoal Point - Bucasia,Good
Slade Point,Poor
South Mackay,Poor
Walkerston - Eton,Poor
West Mackay,Poor
Airlie - Whitsundays,Good
Cape Conway,Poor
Proserpine,Good
Beachmere - Sandstone Point,Poor
Bribie Island,Good
Burpengary - East,Poor
Caboolture,Poor
Caboolture - South,Poor
Elimbah,Good
Morayfield - East,Poor
Wamuran,Poor
Kilcoy,Acceptable
Woodford - D'Aguilar,Acceptable
Burpengary,Poor
Deception Bay,Good
Morayfield,Poor
Narangba,Good
Upper Caboolture,Poor
Clontarf,Poor
Margate - Woody Point,Poor
Redcliffe,Poor
Rothwell - Kippa-Ring,Good
Scarborough - Newport,Poor
Albany Creek,Poor
Cashmere,Poor
Dayboro,Poor
Eatons Hill,Good
Hills District,Poor
Samford Valley,Acceptable
Dakabin - Kallangur,Poor
Murrumba Downs - Griffin,Poor
North Lakes - Mango Hill,Good
Bray Park,Poor
Lawnton,Good
Petrie,Good
Strathpine - Brendale,Poor
Aurukun,Poor
Cape York,Poor
Croydon - Etheridge,Poor
Kowanyama - Pormpuraaw,Poor
Northern Peninsula,Good
Tablelands,Poor
Torres,Poor
Torres Strait Islands,Poor
Weipa,Poor
Carpentaria,Poor
Mount Isa,Good
Mount Isa Region,Acceptable
Northern Highlands,Acceptable
Barcaldine - Blackall,Good
Charleville,Good
Far Central West,Acceptable
Far South West,Good
Longreach,Good
Buderim - North,Poor
Buderim - South,Poor
Mountain Creek,Poor
Sippy Downs,Poor
Aroona - Currimundi,Poor
Buddina - Minyama,Poor
Caloundra - Kings Beach,Poor
Caloundra - West,Poor
Golden Beach - Pelican Waters,Poor
Moffat Beach - Battery Hill,Poor
Parrearra - Warana,Poor
Wurtulla - Birtinya,Poor
Coolum Beach,Poor
Marcoola - Mudjimba,Good
Maroochydore - Kuluin,Good
Mooloolaba - Alexandra Headland,Poor
Bli Bli,Poor
Diddillibah - Rosemount,Poor
Eumundi - Yandina,Poor
Nambour,Poor
Noosa Hinterland,Poor
Noosa Heads,Poor
Noosaville,Good
Peregian,Poor
Sunshine Beach,Poor
Tewantin,Poor
Beerwah,Good
Caloundra Hinterland,Good
Glass House Mountains,Good
Landsborough,Good
Maroochy Hinterland,Poor
Palmwoods,Acceptable
Cambooya - Wyreema,Poor
Darling Heights,Poor
Drayton - Harristown,Poor
Gatton,Poor
Gowrie (Qld),Poor
Highfields,Poor
Lockyer Valley - West,Poor
Middle Ridge,Poor
Newtown (Qld),Poor
North Toowoomba - Harlaxton,Poor
Rangeville,Poor
Toowoomba - Central,Poor
Toowoomba - East,Poor
Toowoomba - West,Poor
Wilsonton,Poor
Ayr,Acceptable
Burdekin,Acceptable
Charters Towers,Acceptable
Dalrymple,Poor
Ingham,Poor
Ingham Region,Poor
Palm Island,Poor
Aitkenvale,Poor
Annandale,Poor
Belgian Gardens - Pallarenda,Poor
Bohle Plains,Poor
Condon - Rasmussen,Poor
Cranbrook,Poor
Deeragun,Acceptable
Douglas,Poor
Garbutt - West End,Poor
Gulliver - Currajong - Vincent,Poor
Heatley,Poor
Hermit Park - Rosslea,Poor
Hyde Park - Pimlico,Poor
Kelso,Poor
Kirwan - East,Poor
Kirwan - West,Poor
Magnetic Island,Good
Mount Louisa,Poor
Mundingburra,Poor
Northern Beaches,Poor
Oonoonba,Poor
South Townsville - Railway Estate,Poor
Townsville - South,Poor
Townsville City - North Ward,Poor
Wulguru - Roseneath,Poor
Ashfield - Kepnock,Poor
Bargara - Burnett Heads,Poor
Branyan - Kensington,Poor
Bundaberg,Poor
Bundaberg East - Kalkie,Poor
Bundaberg North - Gooburrum,Poor
Bundaberg Region - North,Poor
Bundaberg Region - South,Poor
Millbank - Avoca,Poor
Svensson Heights - Norville,Poor
Walkervale - Avenell Heights,Poor
Gayndah - Mundubbera,Good
Gin Gin,Acceptable
Kingaroy,Poor
Kingaroy Region - North,Good
Kingaroy Region - South,Poor
Monto - Eidsvold,Acceptable
Nanango,Poor
North Burnett,Poor
Cooloola,Good
Gympie - North,Poor
Gympie - South,Poor
Gympie Region,Poor
Kilkivan,Poor
Booral - River Heads,Poor
Craignish - Dundowran Beach,Poor
Pialba - Eli Waters,Poor
Point Vernon,Poor
Torquay - Scarness - Kawungan,Poor
Urangan - Wondunna,Poor
Burrum - Fraser,Poor
Granville,Poor
Maryborough (Qld),Poor
Maryborough Region - South,Poor
Tinana,Poor
Adelaide,Good
North Adelaide,Good
Adelaide Hills,Acceptable
Aldgate - Stirling,Acceptable
Hahndorf - Echunga,Poor
Lobethal - Woodside,Acceptable
Mount Barker,Good
Mount Barker Region,Poor
Nairne,Acceptable
Uraidla - Summertown,Acceptable
Burnside - Wattle Park,Poor
Glenside - Beaumont,Poor
Toorak Gardens,Poor
Athelstone,Good
Paradise - Newton,Acceptable
Rostrevor - Magill,Acceptable
Norwood (SA),Poor
Payneham - Felixstow,Poor
St Peters - Marden,Acceptable
Nailsworth - Broadview,Poor
Prospect,Good
Walkerville,Acceptable
Goodwood - Millswood,Acceptable
Unley - Parkside,Poor
Gawler - North,Poor
Gawler - South,Poor
Lewiston - Two Wells,Acceptable
Craigmore - Blakeview,Poor
Davoren Park,Poor
Elizabeth,Poor
Elizabeth East,Poor
Munno Para West - Angle Vale,Acceptable
One Tree Hill,Poor
Smithfield - Elizabeth North,Poor
Virginia - Waterloo Corner,Poor
Enfield - Blair Athol,Poor
Northgate - Oakden - Gilles Plains,Poor
Windsor Gardens,Acceptable
Dry Creek - North,Poor
Ingle Farm,Acceptable
Para Hills,Good
Parafield,Poor
Parafield Gardens,Good
Paralowie,Poor
Pooraka,Good
Salisbury,Poor
Salisbury East,Acceptable
Salisbury North,Poor
Golden Grove,Poor
Greenwith,Poor
Highbury - Dernancourt,Acceptable
Hope Valley - Modbury,Acceptable
Modbury Heights,Acceptable
Redwood Park,Poor
St Agnes - Ridgehaven,Poor
Brighton (SA),Poor
Glenelg (SA),Acceptable
Edwardstown,Poor
Hallett Cove,Poor
Marino - Seaview Downs,Poor
Mitchell Park,Poor
Morphettville,Poor
Sheidow Park - Trott Park,Poor
Warradale,Poor
Belair,Poor
Bellevue Heights,Acceptable
Blackwood,Poor
Colonel Light Gardens,Poor
Mitcham (SA),Good
Panorama,Poor
Aberfoyle Park,Poor
Aldinga,Good
Christie Downs,Acceptable
Christies Beach,Acceptable
Clarendon,Acceptable
Coromandel Valley,Poor
Flagstaff Hill,Poor
Hackham - Onkaparinga Hills,Poor
Hackham West - Huntfield Heights,Poor
Happy Valley,Poor
Happy Valley Reservoir,Poor
Lonsdale,Good
McLaren Vale,Good
Morphett Vale - East,Poor
Morphett Vale - West,Poor
Reynella,Good
Seaford (SA),Acceptable
Willunga,Poor
Woodcroft,Poor
Beverley,Poor
Flinders Park,Poor
Henley Beach,Poor
Hindmarsh - Brompton,Poor
Royal Park - Hendon - Albert Park,Poor
Seaton - Grange,Poor
West Lakes,Acceptable
Woodville - Cheltenham,Poor
Dry Creek - South,Poor
Largs Bay - Semaphore,Poor
North Haven,Acceptable
Port Adelaide,Poor
The Parks,Poor
Adelaide Airport,Good
Fulham,Poor
Lockleys,Good
Plympton,Poor
Richmond (SA),Good
West Beach,Poor
Barossa - Angaston,Poor
Light,Acceptable
Lyndoch,Good
Mallala,Poor
Nuriootpa,Acceptable
Tanunda,Acceptable
Clare,Acceptable
Gilbert Valley,Acceptable
Goyder,Good
Wakefield - Barunga West,Good
Jamestown,Good
Peterborough - Mount Remarkable,Good
Port Pirie,Good
Port Pirie Region,Poor
Kadina,Good
Moonta,Good
Wallaroo,Good
Yorke Peninsula - North,Acceptable
Yorke Peninsula - South,Acceptable
Ceduna,Poor
Eyre Peninsula,Acceptable
Kimba - Cleve - Franklin Harbour,Good
Le Hunte - Elliston,Acceptable
Port Lincoln,Good
West Coast (SA),Acceptable
Western,Poor
Whyalla,Good
Whyalla - North,Poor
APY Lands,Poor
Coober Pedy,Good
Flinders Ranges,Acceptable
Outback,Acceptable
Port Augusta,Good
Roxby Downs,Good
Goolwa - Port Elliot,Good
Kangaroo Island,Good
Strathalbyn,Poor
Strathalbyn Region,Poor
Victor Harbor,Good
Yankalilla,Acceptable
Grant,Poor
Kingston - Robe,Good
Millicent,Poor
Mount Gambier,Good
Naracoorte,Acceptable
Naracoorte Region,Poor
Penola,Acceptable
Tatiara,Good
Wattle Range,Poor
Barmera,Good
Berri,Acceptable
Karoonda - Lameroo,Good
Loxton,Good
Loxton Region,Poor
Mannum,Acceptable
Murray Bridge,Good
Murray Bridge Region,Poor
Renmark,Poor
Renmark Region,Poor
The Coorong,Good
Waikerie,Good
Augusta,Acceptable
Busselton,Good
Busselton Region,Acceptable
Margaret River,Good
Australind - Leschenault,Good
Bunbury,Poor
Capel,Acceptable
College Grove - Carey Park,Poor
Collie,Good
Dardanup,Good
Davenport,Poor
Eaton - Pelican Point,Good
Gelorup - Dalyellup - Stratham,Poor
Harvey,Acceptable
Koombana,Poor
Waroona,Good
Bridgetown - Boyup Brook,Good
Donnybrook - Balingup,Good
Manjimup,Acceptable
Pemberton,Acceptable
Dawesville - Bouvard,Good
Falcon - Wannanup,Poor
Greenfields,Poor
