SA2_NAME_2011,QI_INDICATOR
Halls Head - Erskine,Poor
Mandurah,Poor
Mandurah - East,Poor
Mandurah - North,Poor
Mandurah - South,Poor
Pinjarra,Poor
City Beach,Good
Claremont (WA),Poor
Cottesloe,Acceptable
Floreat,Poor
Mosman Park - Peppermint Grove,Acceptable
Nedlands - Dalkeith - Crawley,Good
Swanbourne - Mount Claremont,Poor
Kings Park (WA),Poor
Mount Hawthorn - Leederville,Poor
Mount Lawley - Inglewood,Poor
North Perth,Good
Perth City,Good
Subiaco - Shenton Park,Good
Wembley - West Leederville - Glendalough,Poor
Bassendean - Eden Hill - Ashfield,Poor
Bayswater - Embleton - Bedford,Acceptable
Maylands,Good
Morley,Poor
Noranda,Poor
Chidlow,Good
Glen Forrest - Darlington,Good
Helena Valley - Koongamia,Poor
Malmalling - Reservoir,Poor
Mundaring,Good
Swan View - Greenmount - Midvale,Poor
Avon Valley National Park,Poor
Ballajura,Good
Beechboro,Good
Bullsbrook,Poor
Ellenbrook,Poor
Gidgegannup,Acceptable
Hazelmere - South Guildford,Poor
Lockridge - Kiara,Poor
Malaga,Good
Melaleuca - Lexia,Poor
Middle Swan - Herne Hill,Poor
Midland - Guildford,Poor
Stratton - Jane Brook,Poor
The Vines,Poor
Walyunga National Park,Poor
Craigie - Beldon,Poor
Currambine - Kinross,Poor
Duncraig,Good
Greenwood - Warwick,Good
Heathridge - Connolly,Poor
Hillarys,Poor
Iluka - Burns Beach,Poor
Joondalup - Edgewater,Poor
Kingsley,Poor
Mullaloo - Kallaroo,Poor
Ocean Reef,Poor
Padbury,Poor
Sorrento - Marmion,Poor
Woodvale,Poor
Balcatta - Hamersley,Poor
Balga - Mirrabooka,Poor
Dianella,Good
Herdsman,Poor
Innaloo - Doubleview,Poor
Karrinyup - Gwelup - Carine,Poor
Nollamara - Westminster,Poor
Osborne Park Industrial,Poor
Scarborough,Poor
Stirling - Osborne Park,Poor
Trigg - North Beach - Watermans Bay,Poor
Tuart Hill - Joondanna,Poor
Wembley Downs - Churchlands - Woodlands,Poor
Yokine - Coolbinia - Menora,Poor
Alexander Heights - Koondoola,Poor
Butler - Merriwa - Ridgewood,Poor
Carramar,Good
Clarkson,Poor
Girrawheen,Poor
Madeley - Darch - Landsdale,Poor
Marangaroo,Poor
Mindarie - Quinns Rocks - Jindalee,Poor
Neerabup National Park,Poor
Tapping - Ashby - Sinagra,Poor
Wanneroo,Poor
Yanchep,Good
Armadale - Wungong - Brookdale,Poor
Ashendon - Lesley,Poor
Camillo - Champion Lakes,Poor
Forrestdale - Harrisdale - Piara Waters,Poor
Kelmscott,Poor
Mount Nasura - Mount Richon - Bedfordale,Poor
Roleystone,Poor
Seville Grove,Poor
Belmont - Ascot - Redcliffe,Good
East Victoria Park - Carlisle,Good
Kewdale Commercial,Poor
Perth Airport,Poor
Rivervale - Kewdale - Cloverdale,Good
Victoria Park - Lathlain - Burswood,Good
Bentley - Wilson - St James,Acceptable
Canning Vale - West,Poor
Canning Vale Commercial,Poor
Cannington - Queens Park,Poor
Parkwood - Ferndale - Lynwood,Poor
Riverton - Shelley - Rossmoyne,Acceptable
Welshpool,Good
Willetton,Poor
Beckenham - Kenwick - Langford,Poor
Canning Vale - East,Poor
Gosnells,Poor
Huntingdale - Southern River,Poor
Maddington - Orange Grove - Martin,Good
Thornlie,Good
Forrestfield - Wattle Grove,Acceptable
High Wycombe,Poor
Kalamunda - Maida Vale - Gooseberry Hill,Poor
Lesmurdie - Bickley - Carmel,Poor
Byford,Acceptable
Mundijong,Poor
Serpentine - Jarrahdale,Acceptable
Como,Poor
Manning - Waterford,Poor
South Perth - Kensington,Good
Banjup,Poor
Beeliar,Poor
Bibra Industrial,Poor
Bibra Lake,Poor
Coogee,Good
Coolbellup,Poor
Hamilton Hill,Poor
Henderson,Poor
Jandakot,Poor
Jandakot Airport,Poor
North Coogee,Poor
South Lake - Cockburn Central,Poor
Spearwood,Poor
Success - Hammond Park,Poor
Wattleup,Poor
Yangebup,Poor
East Fremantle,Good
Fremantle,Acceptable
Fremantle - South,Poor
O'Connor (WA),Poor
Anketell - Wandi,Poor
Bertram - Wellard (West),Poor
Calista,Poor
Casuarina - Wellard (East),Poor
Hope Valley - Postans,Acceptable
Kwinana Industrial,Poor
Parmelia - Orelia,Poor
Applecross - Ardross,Poor
Bateman,Poor
Bicton - Palmyra,Good
Booragoon,Poor
Bull Creek,Poor
Leeming,Poor
Melville,Poor
Murdoch - Kardinya,Poor
Willagee,Poor
Winthrop,Poor
Baldivis,Good
Cooloongup,Poor
Port Kennedy,Good
Rockingham,Poor
Rockingham Lakes,Poor
Safety Bay - Shoalwater,Poor
Singleton - Golden Bay - Secret Harbour,Good
Waikiki,Poor
Warnbro,Poor
Esperance,Good
Esperance Region,Poor
Carnarvon,Good
Exmouth,Acceptable
Boulder,Good
Kalgoorlie,Poor
Kalgoorlie - North,Poor
Kalgoorlie Airport,Poor
Kambalda - Coolgardie - Norseman,Good
Leinster - Leonora,Acceptable
Trafalgar (WA),Poor
Broome,Acceptable
Derby - West Kimberley,Good
Halls Creek,Good
Kununurra,Good
Roebuck,Poor
Geraldton,Poor
Geraldton - East,Poor
Geraldton - North,Poor
Geraldton - South,Poor
Irwin,Good
Meekatharra,Good
Morawa,Good
Northampton - Mullewa - Greenough,Acceptable
Ashburton (WA),Good
East Pilbara,Poor
Karratha,Good
Newman,Poor
Port Hedland,Good
Roebourne,Acceptable
South Hedland,Good
Albany,Poor
Albany Region,Poor
Bayonet Head - Lower King,Poor
Denmark,Good
Gnowangerup,Good
Katanning,Good
Kojonup,Good
Little Grove - Elleker,Poor
McKail - Willyung,Poor
Plantagenet,Good
Stirling Range National Park,Poor
Chittering,Poor
Cunderdin,Good
Dowerin,Good
Gingin - Dandaragan,Good
Merredin,Good
Moora,Good
Mukinbudin,Good
Northam,Good
Toodyay,Acceptable
York - Beverley,Good
Brookton,Good
Kulin,Good
Murray,Good
Narrogin,Good
Wagin,Good
Bridgewater - Gagebrook,Poor
Brighton - Pontville,Poor
Old Beach - Otago,Acceptable
Bellerive - Rosny,Poor
Cambridge,Good
Geilston Bay - Risdon,Poor
Howrah - Tranmere,Poor
Lindisfarne - Rose Bay,Poor
Mornington - Warrane,Poor
Risdon Vale,Good
Rokeby,Good
South Arm,Good
Austins Ferry - Granton,Poor
Berriedale - Chigwell,Poor
Claremont (Tas.),Poor
Derwent Park - Lutana,Poor
Glenorchy,Poor
Montrose - Rosetta,Poor
Moonah,Poor
New Norfolk,Poor
West Moonah,Poor
Kingston - Huntingfield,Acceptable
Kingston Beach - Blackmans Bay,Poor
Margate - Snug,Poor
Mount Wellington,Poor
Taroona - Bonnet Hill,Good
Hobart,Poor
Lenah Valley - Mount Stuart,Poor
Mount Nelson - Dynnyrne,Poor
New Town,Poor
Sandy Bay,Acceptable
South Hobart - Fern Tree,Poor
West Hobart,Poor
Dodges Ferry - Lewisham,Good
Sorell - Richmond,Good
Invermay,Poor
Kings Meadows - Punchbowl,Poor
Launceston,Poor
Legana,Poor
Mowbray,Poor
Newnham - Mayfield,Poor
Newstead,Poor
Norwood (Tas.),Poor
Prospect Vale - Blackstone,Poor
Ravenswood,Poor
Riverside,Poor
South Launceston,Poor
Summerhill - Prospect,Poor
Trevallyn,Poor
Waverley - St Leonards,Poor
West Launceston,Poor
Youngtown - Relbia,Poor
Beauty Point - Beaconsfield,Acceptable
Deloraine,Good
Grindelwald - Lanena,Poor
Hadspen - Carrick,Acceptable
Westbury,Poor
Dilston - Lilydale,Poor
George Town,Acceptable
Longford,Good
Northern Midlands,Acceptable
Perth - Evandale,Acceptable
Scottsdale - Bridport,Good
St Helens - Scamander,Acceptable
Central Highlands,Poor
Derwent Valley,Poor
Southern Midlands,Poor
Wilderness - East,Poor
Bruny Island - Kettering,Acceptable
Cygnet,Acceptable
Geeveston - Dover,Acceptable
Huonville - Franklin,Acceptable
Forestier - Tasman,Good
Triabunna - Bicheno,Acceptable
Acton - Upper Burnie,Poor
Burnie - Ulverstone Region,Poor
Burnie - Wivenhoe,Poor
Parklands - Camdale,Poor
Penguin - Sulphur Creek,Acceptable
Romaine - Havenview,Poor
Somerset,Good
Ulverstone,Poor
West Ulverstone,Poor
Wynyard,Poor
Devonport,Poor
East Devonport,Poor
Latrobe,Poor
Miandetta - Don,Poor
Port Sorell,Poor
Quoiba - Spreyton,Poor
Sheffield - Railton,Acceptable
Turners Beach - Forth,Poor
King Island,Good
North West,Poor
Smithton,Poor
Waratah,Poor
West Coast (Tas.),Good
Wilderness - West,Poor
Darwin Airport,Poor
Darwin City,Good
East Point,Poor
Fannie Bay - The Gardens,Poor
Larrakeyah,Poor
Ludmilla - The Narrows,Poor
Parap,Poor
Stuart Park,Poor
Woolner - Bayview - Winnellie,Poor
Alawa,Poor
Anula,Poor
Berrimah,Poor
Brinkin - Nakara,Poor
Buffalo Creek,Poor
Charles Darwin,Poor
Coconut Grove,Poor
East Arm,Poor
Jingili,Poor
Karama,Poor
Leanyer,Poor
Lyons (NT),Poor
Malak - Marrara,Poor
Millner,Poor
Moil,Poor
Nightcliff,Poor
Rapid Creek,Poor
Tiwi,Poor
Wagaman,Poor
Wanguri,Poor
Wulagi,Poor
Howard Springs,Poor
Humpty Doo,Acceptable
Koolpinyah,Poor
Virginia,Poor
Weddell,Poor
Bakewell,Poor
Driver,Poor
Durack - Marlow Lagoon,Poor
Gray,Poor
Moulden,Poor
Palmerston - North,Poor
Palmerston - South,Poor
Rosebery - Bellamack,Poor
Woodroffe,Poor
Charles,Poor
East Side,Poor
Flynn (NT),Poor
Larapinta,Poor
Mount Johns,Poor
Petermann - Simpson,Poor
Ross,Poor
Sandover - Plenty,Poor
Tanami,Poor
Yuendumu - Anmatjere,Poor
Barkly,Poor
Tennant Creek,Good
Alligator,Poor
Daly,Poor
Thamarrurr,Poor
Tiwi Islands,Poor
West Arnhem,Poor
Anindilyakwa,Poor
East Arnhem,Poor
Nhulunbuy,Poor
Elsey,Poor
Gulf,Poor
Katherine,Good
Victoria River,Poor
Aranda,Poor
Belconnen,Poor
Bruce,Poor
Charnwood,Poor
Cook,Poor
Dunlop,Poor
Evatt,Poor
Florey,Poor
Flynn (ACT),Poor
Fraser,Poor
Giralang,Poor
Gooromon,Poor
Hawker,Poor
Higgins,Poor
Holt,Poor
Kaleen,Poor
Latham,Poor
Lawson,Poor
Macgregor (ACT),Poor
Macquarie,Poor
McKellar,Poor
Melba,Poor
Page,Poor
Scullin,Poor
Spence,Poor
Weetangera,Poor
ACT - South West,Poor
Molonglo,Poor
Namadgi,Poor
ACT - East,Poor
Hume,Poor
Kowen,Poor
Majura,Poor
Amaroo,Poor
Bonner,Poor
Casey,Poor
Crace,Good
Forde,Poor
Franklin,Poor
Gungahlin,Acceptable
Gungahlin - East,Poor
Gungahlin - West,Poor
Hall,Poor
Harrison,Poor
Mitchell,Poor
Ngunnawal,Poor
Nicholls,Poor
Palmerston,Poor
Acton,Poor
Ainslie,Poor
Braddon,Poor
Campbell,Poor
Civic,Poor
Dickson,Poor
Downer,Poor
Hackett,Poor
Lyneham,Poor
O'Connor (ACT),Poor
Reid,Poor
Turner,Poor
Watson,Poor
Deakin,Poor
Forrest,Poor
Griffith (ACT),Poor
Kingston - Barton,Poor
Lake Burley Griffin,Poor
Narrabundah,Poor
Parkes (ACT),Poor
Red Hill (ACT),Poor
Yarralumla,Poor
Banks,Poor
Bonython,Poor
Calwell,Poor
Chisholm,Poor
Conder,Poor
Fadden,Poor
Gilmore,Poor
Gordon (ACT),Poor
Gowrie (ACT),Poor
Greenway,Good
Isabella Plains,Poor
Kambah,Good
Macarthur,Poor
Monash,Poor
Mount Taylor,Poor
Oxley (ACT),Poor
Richardson,Poor
Theodore,Poor
Tuggeranong,Poor
Wanniassa,Acceptable
Chapman,Poor
Duffy,Poor
Fisher,Poor
Holder,Poor
Rivett,Poor
Stirling,Poor
Waramanga,Poor
Weston,Poor
Chifley,Poor
Curtin,Poor
Farrer,Poor
Garran,Poor
Hughes,Poor
Isaacs,Poor
Lyons (ACT),Poor
Mawson,Poor
O'Malley,Poor
Pearce,Poor
Phillip,Poor
Torrens,Poor
Christmas Island,Good
Cocos (Keeling) Islands,Good
Jervis Bay,Poor
Goulburn - Yass,Good
Queanbeyan,Good
Snowy Mountains,Good
South Coast,Good
Gosford,Good
Wyong,Good
Bathurst,Good
Lachlan Valley,Good
Lithgow - Mudgee,Good
Orange,Good
Clarence Valley,Good
Coffs Harbour,Good
Bourke - Cobar - Coonamble,Good
Broken Hill and Far West,Good
Dubbo,Good
Lower Hunter,Good
Maitland,Acceptable
Port Stephens,Good
Upper Hunter,Good
Dapto - Port Kembla,Good
Kiama - Shellharbour,Good
Wollongong,Good
Great Lakes,Good
Kempsey - Nambucca,Good
Port Macquarie,Good
Taree - Gloucester,Good
Albury,Good
Lower Murray,Good
Upper Murray exc. Albury,Good
Armidale,Good
Inverell - Tenterfield,Good
Moree - Narrabri,Good
Tamworth - Gunnedah,Good
Lake Macquarie - East,Acceptable
Lake Macquarie - West,Acceptable
Newcastle,Good
Richmond Valley - Coastal,Good
Richmond Valley - Hinterland,Good
Tweed Valley,Good
Griffith - Murrumbidgee (West),Good
Tumut - Tumbarumba,Good
Wagga Wagga,Good
Shoalhaven,Good
Southern Highlands,Good
Baulkham Hills,Acceptable
Dural - Wisemans Ferry,Acceptable
Hawkesbury,Poor
Rouse Hill - McGraths Hill,Poor
Blacktown,Good
Blacktown - North,Acceptable
Mount Druitt,Good
Botany,Poor
Marrickville - Sydenham - Petersham,Acceptable
Sydney Inner City,Good
Eastern Suburbs - North,Good
Eastern Suburbs - South,Good
Bankstown,Good
Canterbury,Good
Hurstville,Good
Kogarah - Rockdale,Good
Canada Bay,Good
Leichhardt,Good
Strathfield - Burwood - Ashfield,Good
Chatswood - Lane Cove,Good
Hornsby,Acceptable
Ku-ring-gai,Good
North Sydney - Mosman,Good
Manly,Acceptable
Pittwater,Good
Warringah,Good
Camden,Acceptable
Campbelltown (NSW),Good
Wollondilly,Acceptable
Blue Mountains,Good
Penrith,Good
Richmond - Windsor,Poor
St Marys,Good
Carlingford,Good
Merrylands - Guildford,Acceptable
Parramatta,Poor
Pennant Hills - Epping,Acceptable
Ryde - Hunters Hill,Good
Bringelly - Green Valley,Good
Fairfield,Good
Liverpool,Good
Cronulla - Miranda - Caringbah,Good
Sutherland - Menai - Heathcote,Good
Ballarat,Good
Creswick - Daylesford - Ballan,Acceptable
Maryborough - Pyrenees,Acceptable
Bendigo,Good
Heathcote - Castlemaine - Kyneton,Acceptable
Loddon - Elmore,Poor
Barwon - West,Acceptable
Geelong,Good
Surf Coast - Bellarine Peninsula,Good
Upper Goulburn Valley,Good
Wangaratta - Benalla,Good
Wodonga - Alpine,Good
Baw Baw,Good
Gippsland - East,Good
Gippsland - South West,Good
Latrobe Valley,Good
Wellington,Good
Brunswick - Coburg,Acceptable
Darebin - South,Good
Essendon,Acceptable
Melbourne City,Good
Port Phillip,Good
Stonnington - West,Good
Yarra,Good
Boroondara,Good
Manningham - West,Good
Whitehorse - West,Good
Bayside,Good
Glen Eira,Good
Kingston,Good
Stonnington - East,Acceptable
Banyule,Acceptable
Darebin - North,Good
Nillumbik - Kinglake,Acceptable
Whittlesea - Wallan,Good
Keilor,Good
Macedon Ranges,Good
Moreland - North,Acceptable
Sunbury,Good
Tullamarine - Broadmeadows,Good
Knox,Good
Manningham - East,Acceptable
Maroondah,Good
Whitehorse - East,Good
Yarra Ranges,Good
Cardinia,Good
Casey - North,Acceptable
Casey - South,Acceptable
Dandenong,Good
Monash,Good
Brimbank,Acceptable
Hobsons Bay,Good
Maribyrnong,Acceptable
Melton - Bacchus Marsh,Acceptable
Wyndham,Good
Frankston,Good
Mornington Peninsula,Good
Grampians,Good
Murray River - Swan Hill,Good
Campaspe,Good
Moira,Good
Shepparton,Good
Glenelg - Southern Grampians,Good
Warrnambool - Otway Ranges,Good
Capalaba,Good
Cleveland - Stradbroke,Good
Wynnum - Manly,Good
Bald Hills - Everton Park,Poor
Sandgate,Acceptable
Carindale,Good
Holland Park - Yeronga,Acceptable
Mt Gravatt,Acceptable
Nathan,Poor
Rocklea - Acacia Ridge,Good
Centenary,Good
Kenmore - Brookfield - Moggill,Good
Sherwood - Indooroopilly,Acceptable
The Gap - Enoggera,Poor
Brisbane Inner,Acceptable
Brisbane Inner - East,Acceptable
Brisbane Inner - North,Acceptable
Brisbane Inner - West,Good
Cairns - North,Poor
Cairns - South,Acceptable
Innisfail - Cassowary Coast,Acceptable
Port Douglas - Daintree,Good
Tablelands (East) - Kuranda,Good
Darling Downs (West) - Maranoa,Good
Darling Downs - East,Good
Granite Belt,Good
Central Highlands (Qld),Acceptable
Gladstone - Biloela,Good
Rockhampton,Good
Broadbeach - Burleigh,Good
Coolangatta,Good
Gold Coast - North,Poor
Gold Coast Hinterland,Poor
Mudgeeraba - Tallebudgera,Poor
Nerang,Acceptable
Ormeau - Oxenford,Good
Robina,Good
Surfers Paradise,Good
Forest Lake - Oxley,Acceptable
Ipswich Hinterland,Acceptable
Ipswich Inner,Good
Springfield - Redbank,Good
Beenleigh,Acceptable
Browns Plains,Acceptable
Loganlea - Carbrook,Good
Springwood - Kingston,Good
Bowen Basin - North,Good
Mackay,Good
Whitsunday,Good
Bribie - Beachmere,Acceptable
Caboolture,Acceptable
Caboolture Hinterland,Acceptable
Narangba - Burpengary,Acceptable
Redcliffe,Good
North Lakes,Good
Strathpine,Poor
Far North,Acceptable
Outback - North,Good
Outback - South,Good
Buderim,Good
Caloundra,Good
Maroochy,Acceptable
Nambour - Pomona,Acceptable
Noosa,Acceptable
Sunshine Coast Hinterland,Acceptable
Toowoomba,Good
Charters Towers - Ayr - Ingham,Good
Townsville,Good
Bundaberg,Good
Burnett,Good
Gympie - Cooloola,Good
Hervey Bay,Good
Maryborough,Acceptable
Adelaide City,Good
Adelaide Hills,Good
Burnside,Poor
Campbelltown (SA),Acceptable
Norwood - Payneham - St Peters,Acceptable
Prospect - Walkerville,Good
Unley,Acceptable
Gawler - Two Wells,Good
Playford,Good
Port Adelaide - East,Good
Salisbury,Good
Tea Tree Gully,Good
Holdfast Bay,Acceptable
Marion,Acceptable
Mitcham,Acceptable
Onkaparinga,Good
Charles Sturt,Acceptable
Port Adelaide - West,Acceptable
West Torrens,Acceptable
Barossa,Good
Lower North,Good
Mid North,Good
Yorke Peninsula,Good
Eyre Peninsula and South West,Good
Outback - North and East,Good
Fleurieu - Kangaroo Island,Good
Limestone Coast,Good
Murray and Mallee,Good
Augusta - Margaret River - Busselton,Good
Bunbury,Good
Manjimup,Good
Mandurah,Good
Cottesloe - Claremont,Good
Perth City,Acceptable
Bayswater - Bassendean,Good
Mundaring,Acceptable
Swan,Acceptable
Joondalup,Good
Stirling,Good
Wanneroo,Good
Belmont - Victoria Park,Good
Canning,Poor
Gosnells,Acceptable
Kalamunda,Good
Serpentine - Jarrahdale,Good
South Perth,Good
Cockburn,Acceptable
Kwinana,Good
Melville,Good
Rockingham,Good
Gascoyne,Good
Goldfields,Good
Kimberley,Good
Mid West,Good
Pilbara,Good
Albany,Good
Wheat Belt - North,Good
Wheat Belt - South,Good
Brighton,Acceptable
Hobart - North East,Good
Hobart - North West,Good
Hobart - South and West,Good
Hobart Inner,Good
Sorell - Dodges Ferry,Good
Launceston,Good
Meander Valley - West Tamar,Good
North East,Good
Central Highlands (Tas.),Poor
Huon - Bruny Island,Good
South East Coast,Acceptable
Burnie - Ulverstone,Acceptable
Devonport,Good
West Coast,Acceptable
Darwin Suburbs,Good
Litchfield,Acceptable
Palmerston,Good
Alice Springs,Good
Daly - Tiwi - West Arnhem,Poor
Belconnen,Good
Cotter - Namadgi,Poor
Fyshwick - Pialligo - Hume,Poor
Gungahlin,Good
North Canberra,Good
South Canberra,Good
Tuggeranong,Good
Weston Creek,Good
Woden,Good
Capital Region,Good
Central Coast,Good
Central West,Good
Coffs Harbour - Grafton,Good
Far West and Orana,Good
Hunter Valley exc Newcastle,Good
Illawarra,Good
Mid North Coast,Good
New England and North West,Good
Newcastle and Lake Macquarie,Good
Richmond - Tweed,Good
Riverina,Good
Southern Highlands and Shoalhaven,Good
Sydney - Baulkham Hills and Hawkesbury,Acceptable
Sydney - Blacktown,Good
Sydney - City and Inner South,Good
Sydney - Eastern Suburbs,Good
Sydney - Inner South West,Good
Sydney - Inner West,Good
Sydney - North Sydney and Hornsby,Good
Sydney - Northern Beaches,Good
Sydney - Outer South West,Good
Sydney - Outer West and Blue Mountains,Good
Sydney - Parramatta,Good
Sydney - Ryde,Good
Sydney - South West,Good
Sydney - Sutherland,Good
Hume,Good
Latrobe - Gippsland,Good
Melbourne - Inner,Good
Melbourne - Inner East,Good
Melbourne - Inner South,Good
Melbourne - North East,Good
Melbourne - North West,Good
Melbourne - Outer East,Good
Melbourne - South East,Good
Melbourne - West,Good
North West,Good
Warrnambool and South West,Good
Brisbane - East,Good
Brisbane - North,Good
Brisbane - South,Good
Brisbane - West,Acceptable
Brisbane Inner City,Good
Cairns,Good
Darling Downs - Maranoa,Good
Gold Coast,Good
Ipswich,Good
Logan - Beaudesert,Good
Moreton Bay - North,Good
Moreton Bay - South,Acceptable
Queensland - Outback,Good
Sunshine Coast,Good
Wide Bay,Good
Adelaide - Central and Hills,Good
Adelaide - North,Good
Adelaide - South,Good
Adelaide - West,Good
Barossa - Yorke - Mid North,Good
South Australia - Outback,Good
South Australia - South East,Good
Perth - Inner,Good
Perth - North East,Good
Perth - North West,Good
Perth - South East,Good
Perth - South West,Good
Western Australia - Outback,Good
Western Australia - Wheat Belt,Good
Hobart,Good
Launceston and North East,Good
South East,Acceptable
West and North West,Good
Darwin,Good
Northern Territory - Outback,Good
Australian Capital Territory,Good
Other Territories,Acceptable
